# Options: --keepunused --dodsnsmt --runsmtanalysistype=binarysearch --smtmultithread=allthreads --smtcalcstats --hazardsensitiveall --toposortinput --nointrathreadhazard
# Format: Benchmark,Trace,Initial-CSs,Initial-Stmts,Initial-Vars,Init0-CSs,Init0-Stmts,Init0-Vars,Init1-CSs,Init1-Stmts,Init1-Vars,Init2-CSs,Init2-Stmts,Init2-Vars,Reduced-CSs,Reduced-Stmts,Reduced-Vars,slice0-CSs,slice0-Stmts,slice0-Vars,slice1-CSs,slice1-Stmts,slice1-Vars,slice2-CSs,slice2-Stmts,slice2-Vars,Time[s]
apache1,209,7,144,69,0,59,35,0,41,31,0,44,32,4,7,6,0,1,1,0,3,5,0,3,6,0.397784948349
apache1,85,3,100,53,0,59,35,0,22,14,0,19,12,2,7,6,0,2,2,0,3,4,0,2,4,0.339628219604
apache1,16,5,120,61,0,59,35,0,32,20,0,29,20,3,9,7,0,2,2,0,5,7,0,2,5,0.393863916397
apache1,148,5,120,61,0,59,35,0,20,19,0,41,28,5,10,7,0,2,2,0,4,7,0,4,6,0.450562000275
apache1,182,4,120,61,0,59,35,0,17,18,0,44,28,4,10,8,0,3,3,0,2,7,0,5,6,0.436144113541
apache1,363,4,120,61,0,59,35,0,42,28,0,19,15,4,8,7,0,1,1,0,4,7,0,3,6,0.401696920395
apache1,288,6,110,57,0,59,35,0,21,16,0,30,20,2,7,6,0,1,1,0,3,5,0,3,6,0.327973127365
apache1,51,4,102,55,0,59,35,0,32,21,0,11,13,2,8,10,0,2,3,0,4,8,0,2,7,0.362346887589
apache1,156,4,110,57,0,59,35,0,20,15,0,31,20,3,9,7,0,3,3,0,4,7,0,2,6,0.41811299324
apache1,383,5,110,57,0,59,35,0,30,21,0,21,14,4,6,6,0,1,1,0,3,5,0,2,5,0.308283805847
apache1,309,6,120,61,0,59,35,0,21,16,0,40,26,4,7,7,0,2,2,0,2,7,0,3,6,0.361577987671
apache1,419,4,110,57,0,59,35,0,30,22,0,21,16,4,11,10,0,3,3,0,5,9,0,3,7,0.423836946487
apache1,252,8,144,69,0,59,35,0,40,30,0,45,32,4,7,6,0,1,1,0,3,6,0,3,5,0.388314008713
